-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
anyio==4.9.0; python_version >= '3.9'
argh==0.31.3; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
backports.tarfile==1.2.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
bump2version==1.0.1; python_version >= '3.5'
bumpversion==0.6.0
cachetools==6.1.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage==7.9.1; python_version >= '3.9'
cryptography==45.0.4; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distlib==0.3.9
docutils==0.21.2; python_version >= '3.9'
exceptiongroup==1.3.0; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
id==1.5.0; python_version >= '3.8'
identify==2.6.12; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
importlib-metadata==8.7.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.2.1; python_version >= '3.9'
jeepney==0.9.0; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
keyring==25.6.0; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.7.0; python_version >= '3.9'
multidict==6.5.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
myst-parser==4.0.1; python_version >= '3.10'
nh3==0.2.21; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyproject-api==1.9.1; python_version >= '3.9'
pytest==8.4.1; python_version >= '3.9'
pytest-vcr==1.0.2
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
requests[security]==2.32.4; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.0.0; python_full_version >= '3.8.0'
roman-numerals-py==3.1.0; python_version >= '3.9'
secretstorage==3.3.3; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
setuptools-scm==8.3.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==8.2.3; python_version >= '3.11'
sphinx-autobuild==2024.10.3; python_version >= '3.9'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
starlette==0.47.1; python_version >= '3.9'
tox==4.27.0; python_version >= '3.9'
twine==6.1.0; python_version >= '3.8'
typing-extensions==4.14.0; python_version >= '3.9'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uvicorn==0.34.3; python_version >= '3.9'
vcrpy==7.0.0; python_version >= '3.9'
virtualenv==20.31.2; python_version >= '3.8'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bs4==0.0.2
click-option-group==0.5.7; python_version >= '3.7'
demjson3==3.0.6
esprima==4.0.1
feedparser==6.0.11; python_version >= '3.6'
icalendar==6.3.1; python_version >= '3.8'
lxml==5.4.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
scrapelib==2.3.0; python_version >= '3.7' and python_version < '4.0'
scraper-legistar==0.0.1
sgmllib3k==1.0.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.7; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
